Time[s], Channel 0, Channel 1, Channel 2, Channel 3
0.000110880000000, 1, 0, 1, 0
0.000112080000000, 1, 0, 0, 0
0.000113260000000, 1, 0, 1, 0
0.000114440000000, 1, 0, 0, 0
0.000115620000000, 1, 0, 1, 0
0.000116820000000, 1, 0, 0, 0
0.000118000000000, 1, 0, 1, 0
0.000119180000000, 1, 0, 0, 0
0.000120360000000, 1, 0, 1, 0
0.000121560000000, 1, 0, 0, 0
0.000122720000000, 1, 0, 1, 0
0.000123920000000, 1, 0, 0, 0
0.000125100000000, 1, 0, 1, 0
0.000126280000000, 1, 0, 0, 0
0.000127460000000, 1, 0, 1, 0
0.000128660000000, 1, 0, 0, 0
0.000129840000000, 1, 0, 1, 0
0.000131020000000, 1, 0, 0, 0
0.000132200000000, 1, 0, 1, 0
0.000133400000000, 1, 0, 0, 0
0.000134560000000, 1, 0, 1, 0
0.000135760000000, 1, 0, 0, 0
0.000136940000000, 1, 0, 1, 0
0.000138120000000, 1, 0, 0, 0
0.000139300000000, 1, 0, 1, 0
0.000140500000000, 1, 0, 0, 0
0.000141680000000, 1, 0, 1, 0
0.000142860000000, 1, 0, 0, 0
0.000144040000000, 1, 0, 1, 0
0.000145240000000, 1, 0, 0, 0
0.000146400000000, 1, 0, 1, 0
0.000147600000000, 1, 0, 0, 0
0.000148780000000, 1, 0, 1, 0
0.000149960000000, 1, 0, 0, 0
0.000151140000000, 1, 0, 1, 0
0.000152340000000, 1, 0, 0, 0
0.000153520000000, 1, 0, 1, 0
0.000154700000000, 1, 0, 0, 0
0.000155880000000, 1, 0, 1, 0
0.000157080000000, 1, 0, 0, 0
0.000158240000000, 1, 0, 1, 0
0.000159440000000, 1, 0, 0, 0
0.000160620000000, 1, 0, 1, 0
0.000161800000000, 1, 0, 0, 0
0.000162980000000, 1, 0, 1, 0
0.000164180000000, 1, 0, 0, 0
0.000165360000000, 1, 0, 1, 0
0.000166540000000, 1, 0, 0, 0
0.000167720000000, 1, 0, 1, 0
0.000168920000000, 1, 0, 0, 0
0.000170080000000, 1, 0, 1, 0
0.000171280000000, 1, 0, 0, 0
0.000172460000000, 1, 0, 1, 0
0.000173060000000, 1, 1, 1, 0
0.000173640000000, 1, 1, 0, 0
0.000174820000000, 1, 1, 1, 0
0.000175440000000, 1, 0, 1, 0
0.000176020000000, 1, 0, 0, 0
0.000177200000000, 1, 0, 1, 0
0.000177780000000, 1, 0, 1, 1
0.000178380000000, 1, 0, 0, 1
0.000179560000000, 1, 0, 1, 1
0.000181360000000, 1, 0, 1, 0
0.000181940000000, 1, 0, 0, 0
0.000182520000000, 1, 0, 1, 0
0.000183120000000, 1, 0, 1, 1
0.000183720000000, 1, 0, 0, 1
0.000184300000000, 1, 0, 1, 1
0.000185480000000, 1, 0, 0, 1
0.000186080000000, 1, 0, 1, 1
0.000186680000000, 1, 0, 1, 0
0.000187260000000, 1, 0, 0, 0
0.000187840000000, 1, 0, 1, 0
0.000189820000000, 1, 0, 1, 1
0.000190400000000, 1, 0, 0, 1
0.000191000000000, 1, 0, 1, 1
0.000191600000000, 1, 0, 1, 0
0.000192180000000, 1, 0, 0, 0
0.000192760000000, 1, 0, 1, 0
0.000193960000000, 1, 0, 0, 0
0.000194540000000, 1, 0, 1, 0
0.000196920000000, 1, 0, 0, 0
0.000198100000000, 1, 0, 1, 0
0.000198700000000, 1, 1, 1, 0
0.000199280000000, 1, 1, 0, 0
0.000200460000000, 1, 1, 1, 0
0.000201660000000, 1, 1, 0, 0
0.000202840000000, 1, 1, 1, 0
0.000204020000000, 1, 1, 0, 0
0.000205200000000, 1, 1, 1, 0
0.000206400000000, 1, 1, 0, 0
0.000207560000000, 1, 1, 1, 0
0.000208760000000, 1, 1, 0, 0
0.000209940000000, 1, 1, 1, 0
0.000211120000000, 1, 1, 0, 0
0.000212300000000, 1, 1, 1, 0
0.000213500000000, 1, 1, 0, 0
0.000214680000000, 1, 1, 1, 0
0.000215860000000, 1, 1, 0, 0
0.000217040000000, 1, 1, 1, 0
0.000218240000000, 1, 1, 0, 0
0.000219400000000, 1, 1, 1, 0
0.000220600000000, 1, 1, 0, 0
0.000221780000000, 1, 1, 1, 0
0.000222400000000, 1, 0, 1, 0
0.000222960000000, 1, 0, 0, 0
0.000224140000000, 1, 0, 1, 0
0.000225340000000, 1, 0, 0, 0
0.000226520000000, 1, 0, 1, 0
0.000227700000000, 1, 0, 0, 0
0.000228880000000, 1, 0, 1, 0
0.000230080000000, 1, 0, 0, 0
0.000231240000000, 1, 0, 1, 0
0.000232440000000, 1, 0, 0, 0
0.000233620000000, 1, 0, 1, 0
0.000234800000000, 1, 0, 0, 0
0.000235980000000, 1, 0, 1, 0
0.000237180000000, 1, 0, 0, 0
0.000238360000000, 1, 0, 1, 0
0.000239540000000, 1, 0, 0, 0
0.000240720000000, 1, 0, 1, 0
0.000241920000000, 1, 0, 0, 0
0.000243080000000, 1, 0, 1, 0
0.000244280000000, 1, 0, 0, 0
0.000245460000000, 1, 0, 1, 0
0.000246640000000, 1, 0, 0, 0
0.000247820000000, 1, 0, 1, 0
0.000249020000000, 1, 0, 0, 0
0.000250200000000, 1, 0, 1, 0
0.000251380000000, 1, 0, 0, 0
0.000252560000000, 1, 0, 1, 0
0.000253760000000, 1, 0, 0, 0
0.000254920000000, 1, 0, 1, 0
0.000256120000000, 1, 0, 0, 0
0.000257300000000, 1, 0, 1, 0
0.000258480000000, 1, 0, 0, 0
0.000259660000000, 1, 0, 1, 0
0.000260860000000, 1, 0, 0, 0
0.000262040000000, 1, 0, 1, 0
0.000263220000000, 1, 0, 0, 0
0.000264400000000, 1, 0, 1, 0
0.000265600000000, 1, 0, 0, 0
0.000266760000000, 1, 0, 1, 0
0.000267960000000, 1, 0, 0, 0
0.000269140000000, 1, 0, 1, 0
0.000270320000000, 1, 0, 0, 0
0.000271500000000, 1, 0, 1, 0
0.000272700000000, 1, 0, 0, 0
0.000273880000000, 1, 0, 1, 0
0.000275060000000, 1, 0, 0, 0
0.000276240000000, 1, 0, 1, 0
0.000276840000000, 1, 0, 1, 1
0.000277440000000, 1, 0, 0, 1
0.000278600000000, 1, 0, 1, 1
0.000280400000000, 1, 0, 1, 0
0.000280980000000, 1, 0, 0, 0
0.000281560000000, 1, 0, 1, 0
0.000282160000000, 1, 0, 1, 1
0.000282760000000, 1, 0, 0, 1
0.000283340000000, 1, 0, 1, 1
0.000284540000000, 1, 0, 0, 1
0.000285120000000, 1, 0, 1, 1
0.000285740000000, 1, 0, 1, 0
0.000286320000000, 1, 0, 0, 0
0.000286900000000, 1, 0, 1, 0
